(venv) PS C:\Users\ameli\speakez> .\launching.bat
[SYS] TF 2.16.1 | Eager: True
[SYS] ✓ MediaPipe available
[SYS] ✓ Loaded config.yaml
[SYS] ⚠ No user TTS; falling back.
[SYS] ✓ TTS loaded (Windows SAPI)
C:\Users\ameli\speakez\venv\Lib\site-packages\sklearn\base.py:347: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.6.1 when using version 1.3.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[SYS] ✓ predict_letter(), predict_word() loaded

[MODEL DETECTION]
  Scanning: C:\Users\ameli\speakez\models\final
  Found: asl_baseline_cnn_128_final.h5
  Found: best_word_cnn_bilstm.h5
  Found: classes_letters.json
  Found: history_word.json
  Found: thresholds - Copy.json
  Found: thresholds.json
  Found: word_skel_logreg_8.joblib
  Found: words_subset.json

[SYS] ✓ Word whitelist loaded (8 items)
[SYS] ✓ Loaded per-class thresholds (thresholds.json)
======================================================================
HYBRID MODE: MediaPipe + Models (letters, words, patterns, wave)
======================================================================
Conf>0.72  Window=11  INFER_EVERY=1
Patterns: ON  Word-ML: ON  Wave: ON
Press 'q' to quit, 's' to save screenshot
======================================================================

INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1760195849.744978   22464 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1760195849.767282   22464 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
[CAM] ✓ Opened index 0 using backend 700 | shape=(480, 640, 3)
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
[WORD-] skip: roi=None
