(venv) PS C:\Users\ameli\speakez> python ui/app_hybrid_simple.py
2025-10-09 11:31:21.467560: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-09 11:31:22.600915: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[SYS] TF 2.17.1 | Eager: True
[SYS] Loaded config.yaml
[SYS] ✓ GC module verified
2025-10-09 11:31:26.505278: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[CAM] Opening camera 0
[CAM] ✓ Opened: (480, 640, 3)
[SYS] Starting main loop (press 'q' or ESC to exit)
[SYS] Enhanced diagnostics enabled:
[SYS]   - Confidence margin check: 0.25
[SYS]   - Buffer grace period: 10 frames
[SYS]   - Visual confidence bars: True
[SYS]   - Prediction logging: True
[SYS] Pattern matching: ENABLED (13 patterns)
2025-10-09 11:31:31.772595: E tensorflow/core/util/util.cc:131] oneDNN supports DT_HALF only on platforms with AVX-512. Falling back to the default Eigen-based implementation if present.
Frame 15: FPS=20.3 | Hand:False(0f) Grace:15/10 | m=0.019 s=0.119 | Buf:'' | L:0 P:0
Frame 30: FPS=24.1 | Hand:False(0f) Grace:30/10 | m=0.010 s=0.125 | Buf:'' | L:0 P:0
Frame 45: FPS=25.8 | Hand:False(0f) Grace:45/10 | m=0.007 s=0.121 | Buf:'' | L:0 P:0
Frame 60: FPS=26.7 | Hand:False(0f) Grace:60/10 | m=0.007 s=0.127 | Buf:'' | L:0 P:0
Frame 75: FPS=27.3 | Hand:False(0f) Grace:75/10 | m=0.006 s=0.128 | Buf:'' | L:0 P:0
Frame 90: FPS=27.4 | Hand:False(0f) Grace:90/10 | m=0.009 s=0.133 | Buf:'' | L:0 P:0
Frame 105: FPS=27.6 | Hand:False(0f) Grace:5/10 | m=0.015 s=0.178 | Buf:'' | L:0 P:0
[PRED@105] N:1.00 | hand=False
Frame 120: FPS=27.9 | Hand:False(0f) Grace:20/10 | m=0.007 s=0.174 | Buf:'' | L:0 P:0
Frame 135: FPS=28.0 | Hand:False(0f) Grace:35/10 | m=0.009 s=0.167 | Buf:'' | L:0 P:0
Frame 150: FPS=28.3 | Hand:False(0f) Grace:50/10 | m=0.009 s=0.179 | Buf:'' | L:0 P:0
Frame 165: FPS=28.3 | Hand:False(0f) Grace:65/10 | m=0.008 s=0.179 | Buf:'' | L:0 P:0
Frame 180: FPS=28.5 | Hand:False(0f) Grace:80/10 | m=0.008 s=0.181 | Buf:'' | L:0 P:0
Frame 195: FPS=28.5 | Hand:False(0f) Grace:95/10 | m=0.007 s=0.173 | Buf:'' | L:0 P:0
